OrderID,OrderName,Category,Subcategory,Modality,Contrast,BodyPart,Laterality,PriorityDefault,CodingSystem,Code,Keywords
IMG01000,X-ray chest (WO),Chest,X-ray,X-ray,WO,Chest,,Routine,,,"Chest, X-ray, WO"
IMG01001,X-ray chest (W),Chest,X-ray,X-ray,W,Chest,,Routine,,,"Chest, X-ray, W"
IMG01002,X-ray chest (W/WO),Chest,X-ray,X-ray,W/WO,Chest,,Routine,,,"Chest, X-ray, W/WO"
IMG01003,X-ray chest,Chest,X-ray,X-ray,N/A,Chest,,Routine,,,"Chest, X-ray, N/A"
IMG01004,CT chest (WO),Chest,CT,CT,WO,Chest,,Routine,,,"Chest, CT, WO"
IMG01005,CT chest (W),Chest,CT,CT,W,Chest,,Routine,,,"Chest, CT, W"
IMG01006,CT chest (W/WO),Chest,CT,CT,W/WO,Chest,,Routine,,,"Chest, CT, W/WO"
IMG01007,CT chest,Chest,CT,CT,N/A,Chest,,Routine,,,"Chest, CT, N/A"
IMG01008,MRI chest (WO),Chest,MRI,MRI,WO,Chest,,Routine,,,"Chest, MRI, WO"
IMG01009,MRI chest (W),Chest,MRI,MRI,W,Chest,,Routine,,,"Chest, MRI, W"
IMG01010,MRI chest (W/WO),Chest,MRI,MRI,W/WO,Chest,,Routine,,,"Chest, MRI, W/WO"
IMG01011,MRI chest,Chest,MRI,MRI,N/A,Chest,,Routine,,,"Chest, MRI, N/A"
IMG01012,Ultrasound chest (WO),Chest,Ultrasound,Ultrasound,WO,Chest,,Routine,,,"Chest, Ultrasound, WO"
IMG01013,Ultrasound chest (W),Chest,Ultrasound,Ultrasound,W,Chest,,Routine,,,"Chest, Ultrasound, W"
IMG01014,Ultrasound chest (W/WO),Chest,Ultrasound,Ultrasound,W/WO,Chest,,Routine,,,"Chest, Ultrasound, W/WO"
IMG01015,Ultrasound chest,Chest,Ultrasound,Ultrasound,N/A,Chest,,Routine,,,"Chest, Ultrasound, N/A"
IMG01016,X-ray abdomen (WO),Abdomen/Pelvis,X-ray,X-ray,WO,Abdomen,,Routine,,,"Abdomen, X-ray, WO"
IMG01017,X-ray abdomen (W),Abdomen/Pelvis,X-ray,X-ray,W,Abdomen,,Routine,,,"Abdomen, X-ray, W"
IMG01018,X-ray abdomen (W/WO),Abdomen/Pelvis,X-ray,X-ray,W/WO,Abdomen,,Routine,,,"Abdomen, X-ray, W/WO"
IMG01019,X-ray abdomen,Abdomen/Pelvis,X-ray,X-ray,N/A,Abdomen,,Routine,,,"Abdomen, X-ray, N/A"
IMG01020,CT abdomen (WO),Abdomen/Pelvis,CT,CT,WO,Abdomen,,Routine,,,"Abdomen, CT, WO"
IMG01021,CT abdomen (W),Abdomen/Pelvis,CT,CT,W,Abdomen,,Routine,,,"Abdomen, CT, W"
IMG01022,CT abdomen (W/WO),Abdomen/Pelvis,CT,CT,W/WO,Abdomen,,Routine,,,"Abdomen, CT, W/WO"
IMG01023,CT abdomen,Abdomen/Pelvis,CT,CT,N/A,Abdomen,,Routine,,,"Abdomen, CT, N/A"
IMG01024,MRI abdomen (WO),Abdomen/Pelvis,MRI,MRI,WO,Abdomen,,Routine,,,"Abdomen, MRI, WO"
IMG01025,MRI abdomen (W),Abdomen/Pelvis,MRI,MRI,W,Abdomen,,Routine,,,"Abdomen, MRI, W"
IMG01026,MRI abdomen (W/WO),Abdomen/Pelvis,MRI,MRI,W/WO,Abdomen,,Routine,,,"Abdomen, MRI, W/WO"
IMG01027,MRI abdomen,Abdomen/Pelvis,MRI,MRI,N/A,Abdomen,,Routine,,,"Abdomen, MRI, N/A"
IMG01028,Ultrasound abdomen (WO),Abdomen/Pelvis,Ultrasound,Ultrasound,WO,Abdomen,,Routine,,,"Abdomen, Ultrasound, WO"
IMG01029,Ultrasound abdomen (W),Abdomen/Pelvis,Ultrasound,Ultrasound,W,Abdomen,,Routine,,,"Abdomen, Ultrasound, W"
IMG01030,Ultrasound abdomen (W/WO),Abdomen/Pelvis,Ultrasound,Ultrasound,W/WO,Abdomen,,Routine,,,"Abdomen, Ultrasound, W/WO"
IMG01031,Ultrasound abdomen,Abdomen/Pelvis,Ultrasound,Ultrasound,N/A,Abdomen,,Routine,,,"Abdomen, Ultrasound, N/A"
IMG01032,X-ray pelvis (WO),Abdomen/Pelvis,X-ray,X-ray,WO,Pelvis,,Routine,,,"Pelvis, X-ray, WO"
IMG01033,X-ray pelvis (W),Abdomen/Pelvis,X-ray,X-ray,W,Pelvis,,Routine,,,"Pelvis, X-ray, W"
