Category,ICD-10 Code,Diagnosis,Auto-Resolve,Notes
Chronic cardiometabolic,,,
,I10,Hypertension,No,
,E10.9,Type 1 diabetes mellitus,No,
,E11.9,Type 2 diabetes mellitus,No,
,R73.03,Prediabetes,Yes,R-code auto-resolves in 6 months
,E78.5,Hyperlipidemia,No,
,E03.9,Hypothyroidism,No,
,E06.3,Thyroiditis, autoimmune,No,
,E07.9,Thyroid disorder, unspecified,No,
,E66.9,Obesity,No,
,E66.3,Overweight,No,
,E88.81,Metabolic syndrome,No,
,E55.9,Vitamin D deficiency,No,
,E53.8,B-vitamin deficiency,No,
,E87.8,Electrolyte and fluid balance disorder,No,
,N18.2,Chronic kidney disease (mild),No,
,D64.9,Anemia,No,
,I25,Atherosclerotic heart disease without angina,No,
,I48.0,Paroxysmal atrial fibrillation,No,
,I48.11,Persistent atrial fibrillation,No,
,I63.9,Cerebral infarction,No,
,I16.0,Hypertensive urgency,No,
Eye,,,
,H40.9,Glaucoma,No,
,H26.9,Cataract,No,
,H04.123,Dry eye,No,
,E11.319,Retinopathy and diabetes,No,
,H54.1,Blindness,No,
,H34.10,Central retinal artery occlusion,No,
,H10.9,Conjunctivitis,Yes,Auto-resolve for acute use
,H00.019,Hordeolum unspecified eye,Yes,Auto-resolve
Respiratory / sleep,,,
,J44.9,COPD,No,
,J45.909,Asthma,No,
,J20.9,Bronchitis,Yes,Auto-resolve
,J20.0,Bronchitis due to mycoplasma pneumoniae,Yes,Auto-resolve
,J30.9,Rhinitis,No,
,J10.1,Influenza,Yes,Auto-resolve
,G47.00,Insomnia,No,
,G47.33,Sleep apnea,No,
Musculoskeletal / pain,,,
,M19.90,Osteoarthritis, unspecified,No,
,M17.10,Unilateral osteoarthritis, knee,No,
,M54.50,Low back pain,No,
,M54.2,Cervicalgia (neck pain),No,
,G89.29,Other chronic pain,No,
,M72.2,Plantar fascial fibromatosis,No,
,G60.3,Idiopathic progressive neuropathy,No,
,M81.8,Osteoporosis without pathological fracture,No,
,M81.0,Osteoporosis,No,
,M85.80,Osteopenia,No,
,M25.5,Pain in joint, unspecified,No,
,M54.10,Radiculopathy, unspecified,No,
,M54.16,Radiculopathy, lumbar,No,
,G62.9,Polyneuropathy,No,
,M79.10,Myalgia,No,
,M79.7,Fibromyalgia,No,
,M79.2,Neuralgia and neuritis,No,
,G56.0,Carpal tunnel syndrome,No,
,C43.9,Skin neoplasm,No,
,M10.9,Gout,No,
,M62.838,Muscle spasm, other,No,
Genitourinary (common ≥50),,, 
,N39.0,Urinary tract infection,Yes,Auto-resolve
,N30.0,Cystitis,Yes,Auto-resolve
,R35.0,Frequency of micturition,Yes,R-code auto-resolves
,R39.15,Urgency of urination,Yes,R-code auto-resolves
,R30.0,Pain with urination (dysuria),Yes,R-code auto-resolves
,N39.41,Urge incontinence,No,
,N18.4,Chronic kidney disease (severe),No,
,N18.6,ESRD (dialysis),No,
,N20.0,Kidney stone,Yes,Auto-resolve then replace with Z87.442
GI & endocrine,,,
,K21.9,GERD,No,
,K59.00,Constipation,No,
,K52.9,Gastroenteritis,Yes,Auto-resolve
,K58.9,Irritable bowel syndrome,No,
,K64.9,Hemorrhoids,No,
,K57.32,Diverticulitis,No,
,C18.9,Colon neoplasm,No,
,K12.1,Stomatitis,Yes,Auto-resolve
,K92.2,GI bleed, unspecified,No,
,K08.9,Teeth disorder, unspecified,No,
,E34.9,Endocrine disorder, unspecified,No,
,E06.3,Thyroiditis, autoimmune,No,
,K90.0,Celiac disease,No,
Behavioral health,,,
,F41.1,Generalized anxiety disorder,No,
,F41.0,Panic disorder,No,
,F32.A,Depression, unspecified,No,
,F43.0,Stress, acute,Yes,Auto-resolve
,F43.10,Post-traumatic stress disorder,No,
,G43.909,Migraine, unspecified,No,
,F10.10,Alcohol abuse (mild),No,
,F10.20,Alcohol dependence (moderate/severe),No,
,F90.2,Attention-deficit disorder,No,
,G31.84,Mild cognitive impairment,No,
Acute / episodic telehealth,,,
,J06.9,Acute upper respiratory infection,Yes,Auto-resolve
,Z11.5,Screening for other viral diseases,Yes,Exception to Z rule
,J01.90,Acute sinusitis,Yes,Auto-resolve
,J02.9,Acute pharyngitis,Yes,Auto-resolve
,H10.9,Conjunctivitis,Yes,Auto-resolve
,H66.90,Otitis media,Yes,Auto-resolve
,H93.13,Tinnitus,No,
,L03.90,Cellulitis,Yes,Auto-resolve
,L30.9,Dermatitis,No,
,L50.1,Urticaria,Yes,Auto-resolve
,E86.0,Dehydration,Yes,Auto-resolve
,G93.31,Postviral fatigue syndrome,No,
,G93.32,Chronic fatigue syndrome,No,
,B34.9,Viral infection,Yes,Auto-resolve
,A49.9,Bacterial infection, unspecified,Yes,Auto-resolve
Environmental & exposure,,,
,Z77.22,Exposure to second-hand smoke,No,
,Z77.120,Exposure to mold (toxic),No,
,Z77.118,Exposure to other environmental pollution,No,
,B86,Scabies,Yes,Auto-resolve
,A69.2,Lyme disease,No,
,T50.Z95A,Vaccine adverse effect,Yes,Auto-resolve
Preventive & screening (Z-code exceptions),,, 
,Z00.00,Adult general medical exam,Yes,Auto-resolve
,Z12.11,Screening for colon cancer,Yes,Auto-resolve
,Z13.1,Screening for diabetes,Yes,Auto-resolve
,Z13.22,Screening for lipid disorders,Yes,Auto-resolve
,Z13.9,Screening, unspecified,Yes,Auto-resolve
,Z71.3,Dietary counseling,Yes,Auto-resolve
,Z71.82,Exercise counseling,Yes,Auto-resolve
,Z71.9,Counseling, unspecified,Yes,Auto-resolve
,Z23,Encounter for immunization,Yes,Auto-resolve
,Z29.9,Prophylactic measures, unspecified,Yes,Auto-resolve
,Z76.0,Repeat prescription,Yes,Auto-resolve
Medication / risk status,,,
,Z79.84,Long-term use of oral hypoglycemics,No,
,Z79.4,Long-term use of insulin,No,
,Z79.01,Long-term use of anticoagulants,No,
,Z79.89,Hormone replacement therapy,No,
COVID and Post-COVID,,,
,U09.9,Post COVID-19 condition,No,
,Z86.16,Personal history of COVID-19,No,
,U07.1,COVID-19,Yes,Auto-resolve
,Z20.822,Suspected exposure to COVID-19,Yes,Auto-resolve exception
,Z11.52,Screening for COVID-19,Yes,Auto-resolve exception
R Codes (symptoms and signs),,, 
,R05.1,Cough, acute,Yes,Auto-resolve
,R05.3,Cough, chronic,Yes,Auto-resolve
,R50.9,Fever, unspecified,Yes,Auto-resolve
,R06.02,Shortness of breath,Yes,Auto-resolve
